1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486750.094922 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1735486750.094925 format_expand1: result is: 
1735486750.094928 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1735486750.094930 format_expand1: found #*1[
1735486750.094932 format_expand1: found #{}: T:window-status-current-format
1735486750.094934 format_replace: modifier 0 is T
1735486750.094937 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1735486750.094939 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1735486750.094942 format_expand1: found #I: window_index
1735486750.094945 format_replace: format 'window_index' found: 0
1735486750.094947 format_replace: replaced 'window_index' with '0'
1735486750.094949 format_expand1: found #W: window_name
1735486750.094952 format_replace: format 'window_name' found: zsh
1735486750.094955 format_replace: replaced 'window_name' with 'zsh'
1735486750.094958 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1735486750.094960 format_replace: condition is: window_flags
1735486750.094963 format_replace: condition 'window_flags' found: *
1735486750.094965 format_replace: condition 'window_flags' is true
1735486750.094967 format_expand1: expanding format: #{window_flags}
1735486750.094969 format_expand1: found #{}: window_flags
1735486750.094972 format_replace: format 'window_flags' found: *
1735486750.094974 format_replace: replaced 'window_flags' with '*'
1735486750.094976 format_expand1: result is: *
1735486750.094978 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1735486750.094980 format_expand1: result is: 0:zsh*
1735486750.094983 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1735486750.094985 format_expand1: found #*1[
1735486750.094987 format_expand1: found #*1[
1735486750.094989 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1735486750.094991 format_replace: condition is: window_end_flag
1735486750.094994 format_replace: condition 'window_end_flag' found: 1
1735486750.094996 format_replace: condition 'window_end_flag' is true
1735486750.094999 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1735486750.095001 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1735486750.095003 unref client 0x13a00a400 (3 references)
1735486750.095010 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1735486750.095013 format_expand1: found #*1[
1735486750.095015 format_expand1: found #{}: E:status-right-style
1735486750.095017 format_replace: modifier 0 is E
1735486750.095020 format_replace: format 'status-right-style' found: default
1735486750.095022 format_expand1: expanding format: default
1735486750.095024 format_expand1: result is: default
1735486750.095026 format_replace: replaced 'E:status-right-style' with 'default'
1735486750.095028 format_expand1: found #*1[
1735486750.095030 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1735486750.095032 format_expand1: expanding format: #{status-right-length}
1735486750.095036 format_expand1: found #{}: status-right-length
1735486750.095039 format_replace: format 'status-right-length' found: 40
1735486750.095041 format_replace: replaced 'status-right-length' with '40'
1735486750.095043 format_expand1: result is: 40
1735486750.095046 format_replace: modifier 0 is T
1735486750.095048 format_replace: modifier 1 is =
1735486750.095050 format_replace: modifier 1 argument 0: 40
1735486750.095054 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1735486750.095056 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1735486750.095217 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:39 29-Dec-24
1735486750.095220 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1735486750.095223 format_replace: condition is: window_bigger
1735486750.095226 format_replace: condition 'window_bigger' found: 0
1735486750.095229 format_replace: condition 'window_bigger' is false
1735486750.095232 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1735486750.095234 format_expand1: found #{}: =21:pane_title
1735486750.095237 format_expand1: expanding format: 21
1735486750.095239 format_expand1: result is: 21
1735486750.095241 format_replace: modifier 0 is =
1735486750.095243 format_replace: modifier 0 argument 0: 21
1735486750.095247 format_replace: format 'pane_title' found: ~/Vut/kpm/ns-3-dev/kpm-latex
1735486750.095249 format_replace: applied length limit 21: ~/Vut/kpm/ns-3-dev/kp
1735486750.095251 format_replace: replaced '=21:pane_title' with '~/Vut/kpm/ns-3-dev/kp'
1735486750.095254 format_expand1: result is: "~/Vut/kpm/ns-3-dev/kp" 16:39 29-Dec-24
1735486750.095256 format_replace: applied length limit 40: "~/Vut/kpm/ns-3-dev/kp" 16:39 29-Dec-24
1735486750.095259 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"~/Vut/kpm/ns-3-dev/kp" 16:39 29-Dec-24'
1735486750.095261 format_expand1: found #*1[
1735486750.095263 format_expand1: found #*1[
1735486750.095267 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"~/Vut/kpm/ns-3-dev/kp" 16:39 29-Dec-24#[pop-default]#[norange default]
1735486750.095274 screen_write_cursormove: from 161,0 to 0,0
1735486750.095278 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"~/Vut/kpm/ns-3-dev/kp" 16:39 29-Dec-24#[pop-default]#[norange default]
1735486750.095280 screen_write_start: size 379x1, no pane
1735486750.095283 screen_write_start: size 379x1, no pane
1735486750.095287 screen_write_start: size 379x1, no pane
1735486750.095290 screen_write_start: size 379x1, no pane
1735486750.095292 screen_write_start: size 379x1, no pane
1735486750.095295 screen_write_start: size 379x1, no pane
1735486750.095298 screen_write_start: size 379x1, no pane
1735486750.095301 screen_write_start: size 379x1, no pane
1735486750.095304 style_parse: align=left range=left default
1735486750.095306 style_parse: align=left
1735486750.095308 style_parse: range=left
1735486750.095310 style_parse: default
1735486750.095313 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1735486750.095316 style_parse: push-default
1735486750.095317 style_parse: push-default
1735486750.095320 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1735486750.095322 style_parse: pop-default
1735486750.095324 style_parse: pop-default
1735486750.095326 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1735486750.095328 style_parse: norange default
1735486750.095330 style_parse: norange
1735486750.095332 style_parse: default
1735486750.095334 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1735486750.095336 style_parse: list=on align=left
1735486750.095338 style_parse: list=on
1735486750.095340 style_parse: align=left
1735486750.095342 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1735486750.095344 format_draw: change LEFT -> LIST
1735486750.095346 style_parse: list=left-marker
1735486750.095348 style_parse: list=left-marker
1735486750.095351 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1735486750.095353 format_draw: change LIST -> LIST_LEFT
1735486750.095355 style_parse: list=right-marker
1735486750.095357 style_parse: list=right-marker
1735486750.095359 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1735486750.095361 format_draw: change LIST_LEFT -> LIST_RIGHT
1735486750.095363 style_parse: list=on
1735486750.095364 style_parse: list=on
1735486750.095367 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1735486750.095369 format_draw: change LIST_RIGHT -> LIST
1735486750.095371 style_parse: range=window|0 list=focus default
1735486750.095372 style_parse: range=window|0
1735486750.095374 style_parse: list=focus
1735486750.095376 style_parse: default
1735486750.095379 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1735486750.095381 style_parse: push-default
1735486750.095383 style_parse: push-default
1735486750.095386 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1735486750.095388 style_parse: pop-default
1735486750.095390 style_parse: pop-default
1735486750.095393 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1735486750.095395 style_parse: norange list=on default
1735486750.095397 style_parse: norange
1735486750.095399 style_parse: list=on
1735486750.095401 style_parse: default
1735486750.095404 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1735486750.095406 style_parse: nolist align=right range=right default
1735486750.095407 style_parse: nolist
1735486750.095409 style_parse: align=right
1735486750.095411 style_parse: range=right
1735486750.095413 style_parse: default
1735486750.095415 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1735486750.095418 format_draw: change LIST -> RIGHT
1735486750.095420 style_parse: push-default
1735486750.095422 style_parse: push-default
1735486750.095424 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1735486750.095427 style_parse: pop-default
1735486750.095428 style_parse: pop-default
1735486750.095432 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1735486750.095434 style_parse: norange default
1735486750.095436 style_parse: norange
1735486750.095437 style_parse: default
1735486750.095440 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1735486750.095442 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095444 format_draw: width LEFT is 4
1735486750.095446 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095448 format_draw: width CENTRE is 0
1735486750.095450 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095452 format_draw: width RIGHT is 39
1735486750.095454 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095456 format_draw: width ABSOLUTE_CENTRE is 0
1735486750.095458 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095460 format_draw: width LIST is 6
1735486750.095462 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095463 format_draw: width LIST_LEFT is 1
1735486750.095465 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1735486750.095468 format_draw: width LIST_RIGHT is 1
1735486750.095470 screen_write_collect_flush: flushed 1 items (screen_write_stop)
